Title,Authors,#Pages,Price,Currency,Subjects,Bisac
Last Days of Socrates : Euthyphro; the Apology; Crito; Phaedo - the Original Classic Edition,Plato,64,13.66,AUD,,
"Launch : An Internet Millionaire's Secret Formula to Sell Almost Anything Online, Build a Business You Love, and Live the Life of Your Dreams",Jeff Walker,206,,,"NEW BUSINESS ENTERPRISES , SMALL BUSINESS_MANAGEMENT , ENTREPRENEURSHIP , INTERNET MARKETING , ELECTRONIC COMMERCE","BUS048000 , BUS090010 , BUS025000 , BUS060000 , BUS090000"
Leader's Guide to Influence : How to Use Soft Skills to Get Hard Results,Mike Brent and Fiona Dent,248,,,"LEADERSHIP , INFLUENCE (PSYCHOLOGY) , COMMUNICATION IN MANAGEMENT , INTERPERSONAL RELATIONS","BUS071000 , PSY000000 , BUS041000 , PSY017000"
Leadership Secrets of Genghis Khan,John Man,192,,,"GENGHIS KHAN, 1162-1227",BIO006000
Lean B2B : Build Products Businesses Want,Étienne Garbugli,270,29.99,USD,,
Lean Customer Development : Building Products Your Customers Will Buy,Cindy Alvarez,240,,,"NEW PRODUCTS , CUSTOMER RELATIONS","BUS000000 , BUS018000"
Lean Enterprise : How Corporations Can Innovate Like Startups,"Trevor Owens, Obie Fernandez and Grace Ng",256,,,PRODUCTION MANAGEMENT,BUS087000
Lean Startup : How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Eric Ries,336,,,"NEW BUSINESS ENTERPRISES , ORGANIZATIONAL EFFECTIVENESS , CONSUMER BEHAVIOR , ENTREPRENEURSHIP","BUS048000 , BUS041000 , BUS016000 , BUS025000"
Lean UX : Applying Lean Principles to Improve User Experience,Jeff Gothelf and Josh Seiden,152,,,"USER INTERFACES (COMPUTER SYSTEMS) , HUMAN-COMPUTER INTERACTION","COM070000 , COM079010"
Lemon,Cordelia Strube,260,,,"FICTION_CONTEMPORARY WOMEN , YOUNG WOMEN_FICTION , FICTION_SUSPENSE","FIC044000 , FIC030000"
"Less Doing, More Living : Make Everything in Life Easier",Ari Meisel,144,,,"LIFE SKILLS , TIME MANAGEMENT , STRESS MANAGEMENT","REF015000 , SEL024000 , SEL035000"
Life : A Natural History of the First Four Billion Years of Life on Earth,Richard Fortey,416,,,"LIFE_ORIGIN , EVOLUTION","SCI008000 , SCI027000"
"Likeable Social Media : How to Delight Your Customers, Create an Irresistible Brand, and Be Generally Amazing on Facebook (And Other Social Networks)",Dave Kerpen,272,,,"INTERNET MARKETING , ONLINE SOCIAL NETWORKS , SOCIAL MEDIA , CUSTOMER RELATIONS","BUS090010 , COM060150 , BUS018000 , COM060140"
Linchpin : Are You Indispensable?,Seth Godin,256,,,"EMPLOYEE MOTIVATION , CREATIVE THINKING , WORK_PSYCHOLOGICAL ASPECTS","BUS046000 , SEL009000 , PSY021000"
Linear Algebra with Applications,Bretscher,,,,"ALGEBRAS, LINEAR",MAT002050
Linking Project Management to Business Strategy,"Aaron J. Shenhar, Dragan Milosevic, Dov Dvir and Hans Thamhain",246,39.95,USD,"PROJECT MANAGEMENT , STRATEGIC PLANNING , INDUSTRIAL MANAGEMENT","BUS063000 , BUS101000 , BUS082000"
Listening Is an Act of Love : A Celebration of American Life from the StoryCorps Project,Dave Isay,304,,,"UNITED STATES_SOCIAL LIFE AND CUSTOMS , UNITED STATES_HISTORY_1945- , UNITED STATES_HISTORY_ANECDOTES , NATIONAL CHARACTERISTICS, AMERICAN , UNITED STATES_BIOGRAPHY , ORAL HISTORY","SOC008000 , HIS016000 , BIO000000 , HIS036060 , SOC005000 , HIS036000"
Little Folly,Jude Morgan,384,,,"SISTERS_FICTION , LONDON (ENGLAND)_FICTION , FICTION_HISTORICAL",FIC014000
Little Prince,,,12.95,USD,,
Lolita,Vladimir Nabokov,336,,,AMERICAN FICTION (FICTIONAL WORKS BY ONE AUTHOR),FIC019000
Los Angeles Dodgers : An Illustrated History,Richard Whittingham,,,,,
Lullabies for Little Criminals,Heather O'Neill,,,,CHILD AND YOUTH FICTION,JUV000000
MaddAddam,Margaret Atwood,416,,,"FICTION_DYSTOPIAN , FICTION_SATIRE , CANADIAN FICTION (FICTIONAL WORKS BY ONE AUTHOR)","FIC019000 , FIC052000 , FIC055000"
"Magenta Style Paper Enchantments : Create Charming Cards, Boxes, Ornaments, Albums, and More",Nathalie Metivier and Leslie Conron Carola,128,,,PAPER WORK,CRA025000
Making a Good Brain Great : The Amen Clinic Program for Achieving and Sustaining Optimal Mental Performance,Daniel G. Amen,336,,,"BRAIN , MENTAL HEALTH","PSY036000 , MED057000"
Making Money,Terry Pratchett,352,,,"FICTION_FANTASY_GENERAL , DISCWORLD (IMAGINARY PLACE)_FICTION",FIC009000
Managing Startups: Best Blog Posts,Thomas Eisenmann,452,,,NEW BUSINESS ENTERPRISES_PLANNING,BUS048000
Mao II,Don DeLillo,256,,,FICTION_GENERAL,FIC000000
March,Geraldine Brooks,288,45,AUD,"MARCH FAMILY (FICTITIOUS CHARACTERS)_FICTION , FATHERS AND DAUGHTERS_FICTION , UNITED STATES_HISTORY_CIVIL WAR, 1861-1865_FICTION , FICTION_HISTORICAL , FICTION_WAR & MILITARY","FIC014000 , FIC032000"
Marginated : Seventeenth-Century Printed Books and the Traces of Their Readers,"Sylvia Brown, John Considine, Bruce Peel Special Collections Library Staff and Library Staff University of Alberta",161,,,"EARLY PRINTED BOOKS_17TH CENTURY , BOOKS_OWNERS' MARKS , BOOKS_HISTORY_EXHIBITIONS , MARGINALIA , BOOKS AND READING",LIT007000
Mastermind : How to Think Like Sherlock Holmes,Maria Konnikova,288,,,"LOGIC , REASONING , HOLMES, SHERLOCK (FICTITIOUS CHARACTER) , WATSON, JOHN H. (FICTITIOUS CHARACTER)","PHI000000 , PHI011000 , LIT004230"
Master Switch : The Rise and Fall of Information Empires,Tim Wu,384,,,"TELECOMMUNICATION_HISTORY , INFORMATION TECHNOLOGY","TEC056000 , COM032000"
Maverick Startup : 11 X-Factors to Bootstrap from Zero to Six Figures and Beyond,Entrepreneur Press Staff and Yanik Silver,188,,,"NEW BUSINESS ENTERPRISES , SUCCESS IN BUSINESS","BUS048000 , BUS107000"
Meaning of the Illustrious Quran,Abdullah Y. Ali,990,7.5,USD,"KORAN , ISLAM","REL037000 , REL041000"
Meanings of the Illustrious Qur'An : Without Arabic Text,Abdullah Yusuf Ali,496,3,GBP,,
Meatless All Day : Recipes for Inspired Vegetarian Meals,Dina Cheney,208,,,VEGETARIAN COOKING,CKB086000
Meat Racket : The Secret Takeover of America's Food Business,Christopher Leonard,384,,,MEAT INDUSTRY AND TRADE,BUS070010
Me Before You,Jojo Moyes,490,,,"FICTION_CONTEMPORARY WOMEN , FICTION_ROMANCE_CONTEMPORARY , YOUNG WOMEN_FICTION , PEOPLE WITH DISABILITIES_FICTION","FIC044000 , FIC027020"
Midnight City : A Conquered Earth Novel,J. Barton Mitchell,384,,,"CHILDREN'S FICTION , SCIENCE FICTION , ADVENTURE AND ADVENTURERS_FICTION","JUV053000 , JUV001000 , JUV000000"
Midnight in Peking : How the Murder of a Young Englishwoman Haunted the Last Days of Old China,Paul French,304,32.95,AUD,"BEIJING (CHINA)_HISTORY , MURDER_CHINA","HIS008000 , TRU002000"
Minding Your Business : No-Cost Security,,160,199,USD,,
Minding Your Own Business,Edwards,,,,,
Minecraft : The Unlikely Tale of Markus 'Notch' Persson and the Game That Changed Everything,Daniel Goldberg and Linus Larsson,256,,,GAMES,GAM000000
Mint Juleps and Justice,Nancy Naigle,334,,,"FICTION_ROMANCE_SUSPENSE , DIVORCED PEOPLE_FICTION , PRIVATE INVESTIGATORS_FICTION","FIC027110 , FIC022090"
Misery,Stephen King,384,,,FICTION_HORROR,FIC015000
Missing Piece,Shel Silverstein and Shel Silverstein,112,20.89,CND,"CHILDREN'S FICTION , FABLES","JUV022000 , JUV000000"
Missing You in Atlantic City : A Novel by Jane Kelly,Jane Kelly,,14.95,USD,"FICTION_MYSTERY & DETECTIVE_WOMEN SLEUTHS , ATLANTIC CITY (N.J.)_FICTION",FIC022040
Moby Dick,Herman Melville,728,,,"AMERICAN FICTION (FICTIONAL WORKS BY ONE AUTHOR) , AHAB, CAPTAIN (FICTITIOUS CHARACTER)_FICTION",FIC019000
Modern C++ Design : Generic Programming and Design Patterns Applied,Andrei Alexandrescu,352,,,C PLUS PLUS (COMPUTER PROGRAM LANGUAGE),COM051070
Modern Physics,"Jeremy Bernstein, Paul M. Fishbane and Stephen G. Gasiorowicz",624,,,PHYSICS,SCI055000
Moneyball : The Art of Winning an Unfair Game,Michael Lewis,288,,,"OAKLAND ATHLETICS (BASEBALL TEAM) , BASEBALL_ECONOMIC ASPECTS , BASEBALL PLAYERS",SPO003000
Monstrous Regiment,Terry Pratchett,352,,,"DISCWORLD (IMAGINARY PLACE)_FICTION , FICTION_WAR & MILITARY , FICTION_FANTASY_GENERAL","FIC009000 , FIC032000"
Moonwalking with Einstein : The Art and Science of Remembering Everything,Joshua Foer,310,,,"MNEMONICS , MEMORY","PSY008000 , SEL030000"
Mortality,Christopher Hitchens,128,,,"TERMINALLY ILL_BIOGRAPHY , MORTALITY , DEATH , AUTHORS_BIOGRAPHY , CANCER_PATIENTS_BIOGRAPHY","BIO007000 , HEA039030 , BIO000000 , SOC036000"
Motherland Fatherland Homelandsexuals,Patricia Lockwood,80,,,POETRY (POETIC WORKS BY ONE AUTHOR),POE000000
Mountain Biking British Columbia,"Steve Dunn, Darrin Polischuk and Darrin Polischuk",312,29.95,CND,"MOUNTAIN BIKING , TRAILS , BRITISH COLUMBIA_DESCRIPTION AND TRAVEL","TRV034000 , SPO011000 , TRV006050"
Mountaineering - The Freedom of the Hills,The Mountaineers Books,592,,,"MOUNTAINEERING , ROCK CLIMBING",SPO029000
Mountain Light : In Search of the Dynamic Landscape,Galen A. Rowell,240,79.95,AUD,LANDSCAPE PHOTOGRAPHY,PHO023040
Mountain Light : In Search of the Dynamic Landscape,Galen Rowell,9,39.95,CND,"NATURE PHOTOGRAPHY , PHOTOGRAPHY OF MOUNTAINS","PHO013000 , PHO023040"
Mountain Photography,Philip R. I. Smith,,39.95,CND,"CANADA_PICTORIAL WORKS , PHOTOGRAPHY OF MOUNTAINS","TRV006000 , PHO023040"
Mr Bean's Diary,,176,,,ENGLISH WIT AND HUMOR,HUM000000
Mr. Bean's Diary,Rowan Atkinson,176,,,"FICTION_MEDIA TIE-IN , HUMOR_GENERAL","HUM000000 , FIC021000"
Murder and Moonshine,Carol Miller,304,,,"FICTION_MYSTERY & DETECTIVE_GENERAL , VIRGINIA_FICTION",FIC022000
"Murder, She Rode",Holly Menino,288,,,"FICTION_MYSTERY & DETECTIVE_GENERAL , CRIME_FICTION","FIC022000 , FIC050000"
Musungu Jim and the Great Chief Tuloko,Patrick Neate,384,,,"AFRICA_FICTION , FICTION_GENERAL",FIC000000
My InventionsTesla's Autobiography,Nikola Tesla,120,14.99,USD,,
My Ishmael,Daniel Quinn,288,,,"FICTION_VISIONARY & METAPHYSICAL , FICTION_ACTION & ADVENTURE","FIC039000 , FIC002000"
My Turn at Bat : The Sad Saga of the Montreal Expos,"Claude R. Brochu, Mario Bolduc, Daniel Poulin and Stephanie Myles",263,,,"MONTREAL EXPOS (BASEBALL TEAM) , BASEBALL_HISTORY",SPO003030
Napoleons Wars,Charles Esdaile,500,,,"NAPOLEON I, EMPEROR OF THE FRENCH, 1769-1821 , NAPOLEONIC WARS, 1800-1815","BIO006000 , HIS027200"
Narrative of the Life of Frederick Douglass : An American Slave,Frederick Douglass,160,,,"DOUGLASS, FREDERICK, 1818-1895 , ANTISLAVERY MOVEMENTS_UNITED STATES","SOC054000 , BIO002000"
Necessary Death of Lewis Winter,Malcolm Mackay,320,,,"FICTION_THRILLERS , FICTION_SUSPENSE , SCOTLAND_FICTION","FIC031000 , FIC030000"
Never Let Me Go,Kazuo Ishiguro,272,,,"ENGLAND_FICTION , FICTION_PSYCHOLOGICAL , FICTION_SCIENCE FICTION_GENERAL","FIC028000 , FIC025000"
New Venture Creation,Timmons,,,,NEW BUSINESS ENTERPRISES,BUS048000
Night Heron,Adam Brookes,400,,,"FICTION_THRILLERS , FICTION_SUSPENSE , BEIJING (CHINA)_FICTION","FIC031000 , FIC030000"
Nineteen Eighty-Four,George Orwell,256,,,"BRITISH AND IRISH FICTION (FICTIONAL WORKS BY ONE AUTHOR) , FICTION_SCIENCE FICTION_GENERAL , FICTION_POLITICAL , LONDON (ENGLAND)_FICTION , FICTION_DYSTOPIAN","FIC019000 , FIC037000 , FIC028000 , FIC055000"
Nobody Knows My Name : More Notes of a Native Son,James Baldwin,208,,,"UNITED STATES_RACE RELATIONS , AFRICAN AMERICANS","SOC001000 , SOC031000"
Norwegian Wood,Haruki Murakami,247,,,"FICTION_ROMANCE_CONTEMPORARY , JAPAN_FICTION , NEAR AND FAR EASTERN FICTION (FICTIONAL WORKS BY ONE AUTHOR)","FIC019000 , FIC027020"
Not since Carrie : Forty Years of Broadway Musical Flops,Ken Mandelbaum,368,32.99,CND,MUSICALS_HISTORY AND CRITICISM,PER011020
Odyssey,Homer,480,,,EPIC POETRY,POE014000
"Oh, the Places You'll Go!",Dr. Seuss,48,,,"CHILDREN'S FICTION , STORIES IN RHYME","JUV057000 , JUV000000"
Oil Man and the Sea : A Modern Misadventure on the Pacific Tanker Route,Arno Kopecky,176,,,"TANKERS , TRANSPORTATION_CANADA","TRA000000 , TRA006000"
Omnivore's Dilemma : The Search for a Perfect Meal in a Fast-Food World,Michael Pollan,464,,,"FOOD CHAINS (ECOLOGY) , FOOD HABITS","SCI020000 , SOC055000"
Once More Around the Park : A Baseball Reader,Roger Angell,366,,,BASEBALL,SPO003000
One Flew over the Cuckoo's Nest,Harold Bloom,176,,,"KESEY, KEN, 1935-2001",LIT004020
One Hand Clapping,Anthony Burgess,176,,,BRITISH AND IRISH FICTION (FICTIONAL WORKS BY ONE AUTHOR),FIC019000
One Plus One,Jojo Moyes,528,,,"FICTION_CONTEMPORARY WOMEN , FICTION_ROMANCE_CONTEMPORARY , SINGLE WOMEN_FICTION , FICTION_FAMILY LIFE","FIC044000 , FIC045000 , FIC027020"
"One River : Science, Adventure and Hallucinogenics in the Amazon Basin",Wade Davis,"xi, 548",,,,
"On the Noodle Road : From Beijing to Rome, with Love and Pasta",Jen Lin-Liu,398,29.99,AUD,"FOOD AND DRINK , COOKERY , TRAVEL AND TOURISM , COOKING (PASTA) , FOOD HABITS , SILK ROAD","CKB000000 , TRV000000 , SOC055000 , HIS003000 , CKB061000"
Open Secrets,Barbaralee Diamonstein,,10,USD,"WOMEN_EMPLOYMENT_UNITED STATES , WOMEN_UNITED STATES_BIOGRAPHY","BIO022000 , BUS109000"
"Open-Source Everything Manifesto : Transparency, Truth, and Trust",Robert David Steele and Howard Bloom,240,,,OPEN SOURCE SOFTWARE,COM051390
Ordeal of Gilbert Pinfold : A Conversation Piece,Evelyn Waugh,1,,,BRITISH AND IRISH FICTION (FICTIONAL WORKS BY ONE AUTHOR),FIC019000
Oresteia of Aeschylus,Aeschylus,96,8.34,AUD,,
Original San Francisco Giants : The Giants of '58,Steve Bitker,295,,,"SAN FRANCISCO GIANTS (BASEBALL TEAM) , BASEBALL_HISTORY","SPO003000 , SPO003030"
Oryx and Crake,Margaret Atwood,592,,,"CANADIAN FICTION (FICTIONAL WORKS BY ONE AUTHOR) , FRIENDSHIP_FICTION , NEW YORK (STATE)_FICTION , LARGE TYPE BOOKS",FIC019000
Outsider,Albert Camus,128,,,CONTINENTAL EUROPEAN FICTION (FICTIONAL WORKS BY ONE AUTHOR),FIC019000
Oxford Minidictionary,,558,39.5,USD,ENGLISH LANGUAGE_DICTIONARIES,REF008000
Parrot's Theorem,Dennis Guedi,416,,,"FICTION_TECHNOLOGICAL , PARIS (FRANCE)_FICTION",FIC036000
Peanuts and Crackerjack : A Treasury of Baseball Legends and Lore,David Cataneo,304,,,"BASEBALL_HISTORY , BASEBALL_ANECDOTES","SPO003030 , SPO003020"
Persuasion,Jane Austen,288,,,"BRITISH AND IRISH FICTION (FICTIONAL WORKS BY ONE AUTHOR) , MAN-WOMAN RELATIONSHIPS_FICTION , ENGLAND_FICTION , FICTION_ROMANCE_HISTORICAL","FIC019000 , FIC027050"
Physics of the Earth,Stacey,324,,,GEOPHYSICS,SCI032000
"Physics of the Impossible : A Scientific Exploration into the World of Phasers, Force Fields, Teleportation, and Time Travel",Michio Kaku,304,,,"SCIENCE_MISCELLANEA , MATHEMATICAL PHYSICS , SCIENCE IN LITERATURE , HUMAN-MACHINE SYSTEMS , PHYSICS","LIT025000 , SCI000000 , TEC000000 , SCI055000 , SCI040000"
Piano Teacher,Janice Y. K. Lee,352,,,"FICTION_ROMANCE_HISTORICAL , MARRIED PEOPLE_FICTION , HONG KONG (CHINA)_FICTION , TEACHERS_FICTION",FIC027050
Picture of Dorian Gray,Oscar Wilde,,,,BRITISH AND IRISH FICTION (FICTIONAL WORKS BY ONE AUTHOR),FIC019000
Pirate's Dilemma : How Youth Culture Is Reinventing Capitalism,Matt Mason,288,39.95,AUD,"YOUNG ADULTS , YOUTH , SUBCULTURE , CAPITALISM , PIRACY (COPYRIGHT)","SOC026000 , BUS069000 , FAM046000 , LAW050010"
"Plants of Coastal British Columbia : Including Washington, Oregon and Alaska",Jim Pojar and Andy MacKinnon,528,19.95,CND,BOTANY_UNITED STATES,SCI011000
Plato; the Works of Plato,Books,152,8.8,AUD,,
Pocket Atlas of Remote Islands : Fifty Islands I Have Not Visited and Never Will,Judith Schalansky,240,,,ISLANDS,SCI030000
Poetics of Space,Gaston Bachelard and John R. Stilgoe,288,,,"SPACE AND TIME , IMAGINATION , POETRY","PSY034000 , PHI013000 , POE000000"
Polyamorous Love Song,Jacob Wren,192,,,AMERICAN LITERATURE,
"Poor Man's Feast : A Love Story of Comfort, Desire, and the Art of Simple Cooking",Elissa Altman Altman,288,,,"COOKING , COOKS_BIOGRAPHY","CKB000000 , BIO029000"
Portable Emerson,"Ralph Waldo Emerson, Jeffrey S. Cramer and Jeffrey S. Cramer",768,,,AMERICAN LITERATURE (COLLECTIONS)_19TH CENTURY,LCO002000
Potential Theory in Gravity and Magnetic Applications,Richard J. Blakely,464,,,POTENTIAL THEORY (PHYSICS),SCI055000
Predatory Thinking : A Masterclass in Out-Thinking the Competition,Dave Trott,272,,,"SUCCESS , SUCCESS IN BUSINESS , CONFLICT (PSYCHOLOGY)","BUS107000 , SEL027000 , PSY000000"
Predictable Revenue : Turn Your Business into A Sales Machine with the $100 Million Best Practices of Salesforce. com,PebbleStorm,,14.95,USD,BUSINESS,BUS000000
"Predictive Analytics : The Power to Predict Who Will Click, Buy, Lie, or Die",Eric Siegel and Thomas H. Davenport,320,,,"SOCIAL SCIENCES , ECONOMIC FORECASTING , PREDICTION (PSYCHOLOGY) , SOCIAL PREDICTION , HUMAN BEHAVIOR","BUS086000 , PSY000000 , SOC000000 , SOC037000"
Primary Colors : A Novel of Politics,,368,,,"FICTION_POLITICAL , POLITICIANS_FICTION",FIC037000
Princess Bride : S. Morgenstern's Classic Tale of True Love and High Adventure,William Goldman,352,,,FICTION_ROMANCE_GENERAL,FIC027000
Prioritizing Web Usability,Jakob Nielsen and Hoa Loranger,432,,,"WEB SITES_DESIGN , WEB SITE DEVELOPMENT",COM060130
Prophet,Amanda Stevens,352,9.99,CND,"FICTION_ROMANCE_PARANORMAL , CHARLESTON (S.C.)_FICTION",FIC027120
Purple Cow : Transform Your Business by Being Remarkable,Seth Godin,144,,,MARKETING,BUS043000
Put Out More Flags,Evelyn Waugh,224,,,BRITISH AND IRISH FICTION (FICTIONAL WORKS BY ONE AUTHOR),FIC019000
Radiance of Tomorrow,Ishmael Beah,256,,,"FICTION_HISTORICAL , AFRICA_FICTION , FICTION_CULTURAL HERITAGE","FIC051000 , FIC014000"
Raven's Eye,Barry Maitland,383,29.99,AUD,"FICTION , MYSTERY AND DETECTIVE","FIC022000 , FIC000000"
Read Aloud Handbook,Trelease,,4.99,GBP,,
Real Estate Investing from A to Z : The Most Comprehensive Practical and Readable Guide,William H. Pivar,300,,,REAL ESTATE INVESTMENT,BUS036050
Real Men Will,Victoria Dahl,336,9.99,CND,"FICTION_ROMANCE_EROTICA , MAN-WOMAN RELATIONSHIPS_FICTION",FIC027010
Red Sorghum,Mo Yan,384,,,FICTION_GENERAL,FIC000000
Reinventing Knowledge : From Alexandria to the Internet,Ian F. McNeely and Lisa Wolverton,224,,,"INTELLECTUAL LIFE , CIVILIZATION, WESTERN , LEARNING AND SCHOLARSHIP , CIVILIZATION, MODERN","HIS039000 , EDU000000"
Return on Software : Maximizing the Return on your Software Investment,Steve Tockey,656,,,"SOFTWARE ENGINEERING , COMPUTER SOFTWARE_DEVELOPMENT",COM051230
"Rise : Creativity, the Gift of Failure, and the Search for Mastery",Sarah Lewis,272,,,"HUMAN BEHAVIOR , CREATIVE ABILITY , SUCCESS","PSY034000 , PSY000000 , SEL027000"
Rising above a Toxic Workplace : Taking Care of Yourself in an Unhealthy Environment,"Gary Chapman, Paul E. White and Harold Myra",176,,,"JOB STRESS , WORK_PSYCHOLOGICAL ASPECTS , SUPERVISORS , EMPLOYEE MOTIVATION , PSYCHOLOGY, INDUSTRIAL","SEL024000 , BUS041000 , BUS046000 , PSY021000"
Robinson Crusoe : The Complete Story of Robinson Crusoe,Daniel Defoe,304,,,"CRUSOE, ROBINSON (FICTITIOUS CHARACTER)_FICTION , BRITISH AND IRISH FICTION (FICTIONAL WORKS BY ONE AUTHOR)",FIC019000
Robopocalypse,Daniel H. Wilson,368,,,"FICTION_SCIENCE FICTION_GENERAL , FICTION_SUSPENSE","FIC028000 , FIC030000"
Robopocalypse,Daniel H. Wilson and Mike Chamberlain,,54.99,USD,"FICTION_SUSPENSE , FICTION_SCIENCE FICTION_GENERAL","FIC028000 , FIC030000"
Rosewood Casket,Sharyn McCrumb,260,,,"FICTION_MYSTERY & DETECTIVE_GENERAL , BONESTEEL, NORA (FICTITIOUS CHARACTER)_FICTION , ARROWOOD, SPENCER (FICTITIOUS CHARACTER)_FICTION , APPALACHIAN MOUNTAINS_FICTION",FIC022000
Rowboat in a Hurricane : My Amazing Journey Across a Changing Atlantic Ocean,Julie Angus,272,,,"BOATS AND BOATING , MARINE ECOLOGY , CANADA_BIOGRAPHY , ATLANTIC OCEAN","SCI020000 , SPO005000 , BIO000000 , NAT025000"
Rubaiyat,,,,,,
Rubaiyat of Omar Khayyam,Omar Khayyam,102,,,POETRY (POETIC WORKS BY ONE AUTHOR),POE000000
Rubaiyat of Umar Khaiyam,Omar Khayyam,88,19.72,AUD,,
Ruth and Billy Graham : The Legacy of a Couple,Hanspeter Nesch,384,,,"GRAHAM, BILLY, 1918- , EVANGELISTS , MARRIAGE_RELIGIOUS ASPECTS_CHRISTIANITY","REL030000 , BIO018000 , REL012050"
Saltwater Buddha : A Surfer's Quest to Find Zen on the Sea,Jaimal Yogis,256,,,"SURFING , BUDDHISM","SPO069000 , REL007000"
