Title,Authors,#Pages,Price,Currency,Subjects,Bisac
Sartorialist Closer,Scott Schuman,512,,,"FASHION PHOTOGRAPHY , PORTRAIT PHOTOGRAPHY , FASHION","PHO009000 , PHO016000 , SEL038000"
Save Rafe!,James Patterson,288,,,,
Scarlet Letter,Nathaniel Hawthorne,10,,,"AMERICAN FICTION (FICTIONAL WORKS BY ONE AUTHOR) , PRYNNE, HESTER (FICTITIOUS CHARACTER)_FICTION",FIC019000
Scoop : A Novel about Journalists,Evelyn Waugh,1,,,"BRITISH AND IRISH FICTION (FICTIONAL WORKS BY ONE AUTHOR) , AFRICA_FICTION",FIC019000
Scrambles in Southwest British Columbia,Matt Gunn,,,,"HIKING , BRITISH COLUMBIA_DESCRIPTION AND TRAVEL","SPO018000 , TRV006050"
Secret Garden : A Young Reader's Edition of the Classic Story,Frances Hodgson Burnett,256,,,"CHILDREN'S FICTION , PEOPLE WITH DISABILITIES_FICTION , ORPHANS_FICTION , GARDENS_FICTION","JUV039150 , JUV029000 , JUV013050 , JUV000000"
Secret Life of William Shakespeare,Jude Morgan,400,,,"SHAKESPEARE, WILLIAM, 1564-1616_FICTION , FICTION_BIOGRAPHICAL , FICTION_HISTORICAL","FIC014000 , FIC041000"
Secret of the Unicorn,Hergé,62,,,"CHILDREN'S FICTION , ADVENTURE AND ADVENTURERS_FICTION , TINTIN (FICTITIOUS CHARACTER)_FICTION","JUV001000 , JUV008000 , JUV000000"
Secrets of the Unicorn : Legend of the Five Rings Role Playing Game,,,24.95,USD,FANTASY GAMES,GAM010000
Seuss-isms : Wise and Witty Prescriptions for Living from the Good Doctor,Dr. Seuss,32,,,"CHILDREN'S POETRY , AMERICAN POETRY",JNF042000
Seven Habits of Highly Effective People,Stephen R. Covey,352,,,"SUCCESS_PSYCHOLOGICAL ASPECTS , CHARACTER","SEL027000 , PSY023000"
Shadow of the Wind,Carlos Ruiz Zafón,544,,,"FICTION_SUSPENSE , AUTHORS_FICTION , BARCELONA (SPAIN)_FICTION , BOOKSELLERS AND BOOKSELLING_FICTION",FIC030000
Shakespeare's Much Ado about Nothing,William Shakespeare,98,9.93,GBP,,
Shark Attack : Jerry Tarkanian and His Battle with the NCAA and UNLV,Don Yaeger,368,,,"BASKETBALL_COACHING , BASKETBALL_BIOGRAPHY , COLLEGE SPORTS","SPO061010 , SPO000000 , SPO004000"
Sharper Edges : Stories Beyond High and Wild Places,,196,,,,
She's Got Game : The Woman's Guide to Loving Sports (Or Just How to Fake It!),Melissa Malamut,352,,,"SPORTS FOR WOMEN , BASEBALL","SPO003000 , SPO000000"
"Shine, All-Stars Shine!",Gregory Spalding,180,20,USD,BASEBALL_HISTORY,SPO003030
Shipping News,E. Annie Proulx,384,,,"FICTION_FAMILY LIFE , NEWFOUNDLAND AND LABRADOR_FICTION",FIC045000
Shitting Pretty : How to Stay Clean and Healthy While Traveling,Jane Wilson-Howarth,176,,,"TRAVEL_GUIDEBOOKS , HEALTH","HEA000000 , TRV000000"
Show Me the Money : How to Find the Cash to Get Your Business off the Ground,"Alan Barrell, David Gill and Martin Rigby",288,,,"BUSINESS ENTERPRISES_FINANCE , NEW BUSINESS ENTERPRISES , VENTURE CAPITAL , ENTREPRENEURSHIP","BUS017000 , BUS048000 , BUS017030 , BUS025000"
Silent Wife,A. S. A. Harrison,384,,,"FICTION_THRILLERS , FICTION_PSYCHOLOGICAL , MARRIED PEOPLE_FICTION , CHICAGO (ILL.)_FICTION","FIC031000 , FIC025000"
Silkworm,Robert Galbraith,464,,,"FICTION_MYSTERY & DETECTIVE_GENERAL , FICTION_CRIME , MISSING PERSONS_FICTION , ENGLAND_FICTION , PRIVATE INVESTIGATORS_FICTION","FIC022000 , FIC022090 , FIC050000"
"Simple Numbers, Straight Talk, Big Profits! : 4 Keys to Unlock Your Business Potential",Greg Crabtree and Beverly Blair Harzog,178,,,"SUCCESS IN BUSINESS , SMALL BUSINESS_FINANCE , ACCOUNTING","BUS001000 , BUS107000 , BUS060000"
Simply Bishop's : Easy Seasonal Recipes,"Dennis Green, John Bishop and Dawne Gourley",160,,,"RESTAURANTS_CANADA , COOKING, CANADIAN","TRV022000 , CKB091000"
Simpsons and Their Mathematical Secrets,Simon Singh,272,,,"SIMPSONS (TELEVISION PROGRAM) , MATHEMATICS_MISCELLANEA","PER010030 , MAT000000"
Singularity Is Near : When Humans Transcend Biology,Ray Kurzweil,"xvii, 652",,,ARTIFICIAL INTELLIGENCE,COM004000
Six Thinking Hats,Edward de Bono,224,,,"CREATIVE THINKING , PROBLEM SOLVING , THOUGHT AND THINKING","PSY008000 , SEL009000 , EDU008000"
Slipping the Surly Bonds : Great Quotations on Flight,David William English,198,,,"FLIGHT , QUOTATIONS","REF019000 , TEC002000"
Smart Entrepreneur : How to Build for a Successful Business,Sabrina Kiefer and Bart Clarysse,224,,,"NEW BUSINESS ENTERPRISES , ENTREPRENEURSHIP","BUS048000 , BUS025000"
Smartest Kids in the World : And How They Got That Way,Amanda Ripley,320,,,"EDUCATION_POLAND , EDUCATION_KOREA , COMPARATIVE EDUCATION , EDUCATION_EUROPE","EDU043000 , EDU000000"
SmartTribes : How Teams Become Brilliant Together,Christine Comaford,272,,,"TEAMS IN THE WORKPLACE , ORGANIZATIONAL EFFECTIVENESS , ORGANIZATIONAL CHANGE , LEADERSHIP","BUS103000 , BUS097000 , BUS041000 , BUS071000"
Smart Women,Barbara L. Thrasher and Madelon Smid,,,,"BUSINESSWOMEN , WOMEN_PSYCHOLOGY","PSY000000 , BUS109000"
Smart Women : Canadian Entrepreneurs Who Make Money,Barbara Thrasher and Madelon Smid,272,24.95,CND,,
Sniper One,Sgt Dan Mills,464,,,,
Snow White Must Die,Nele Neuhaus,504,27.99,AUD,"FICTION_MYSTERY & DETECTIVE_POLICE PROCEDURAL , FICTION_SUSPENSE , GERMANY_FICTION","FIC022020 , FIC030000"
"So Long, Marianne : A Love Story - Includes Rare Material",Kari Hesthamar and Helle V. Goldman,226,,,"AUTHORS_BIOGRAPHY , HYDRA ISLAND (GREECE)",BIO007000
Sophie's World,Jostein Gaarder,448,,,FICTION_GENERAL,FIC000000
Sophrosyne,Marianne Apostolides,180,,,AMERICAN LITERATURE,
Sports Illustrated Baseball : Collector's Library,Sports Illustrated Staff,288,,,BASEBALL,SPO003000
Spy Who Came in from the Cold,John Le Carré,192,,,FICTION_MYSTERY & DETECTIVE_GENERAL,FIC022000
Startup Boards : Getting the Most Out of Your Board of Directors,Brad Feld and Mahendra Ramsinghani,240,,,"NEW BUSINESS ENTERPRISES , ENTREPRENEURSHIP , DIRECTORS OF CORPORATIONS","BUS048000 , BUS025000 , BUS104000"
Startup CEO : A Field Guide to Scaling up Your Business,Matt Blumberg,400,,,"CHIEF EXECUTIVE OFFICERS , EXECUTIVE ABILITY",BUS071000
Startup Communities : Building an Entrepreneurial Ecosystem in Your City,Brad Feld,224,,,"NEW BUSINESS ENTERPRISES , ENTREPRENEURSHIP , BUSINESS NETWORKS","BUS048000 , BUS025000 , BUS007000"
Startup Life : Surviving and Thriving in a Relationship with an Entrepreneur,"StartupMarriage Staff, Amy Batchelor and Brad Feld",224,,,"BUSINESSPEOPLE , WORK-LIFE BALANCE","BUS000000 , BUS097000"
Startup Owner's Manual : The Step-By-Step Guide for Building a Great Company,Steve Blank and Bob Dorf,,39.95,USD,BUSINESS,BUS000000
Steve Jobs,Walter Isaacson,656,,,"APPLE COMPUTER, INC. , CHIEF EXECUTIVE OFFICERS , JOBS, STEVE, 1955-2011 , BUSINESSPEOPLE_BIOGRAPHY","BUS071000 , BIO003000 , BUS070030"
Story of B,Daniel Quinn,352,,,FICTION_VISIONARY & METAPHYSICAL,FIC039000
Strong Medicine,Arthur Hailey,432,16.95,AUD,"FICTION , FICTION_GENERAL",FIC000000
Success Principles : How to Get from Where You Are to Where You Want to Be,Jack Canfield,496,34.95,CND,"PERSONALITY DEVELOPMENT , LARGE TYPE BOOKS",PSY023000
Sureblood,Susan Grant,384,9.99,CND,FICTION_ROMANCE_EROTICA,FIC027010
Sushi Made Easy,"Kumfoo Wong, Michelle Gomes and Noel Cottrell",80,21.95,AUD,"COOKING, JAPANESE , FOOD AND DRINK","CKB048000 , CKB000000"
Sweet Valley Confidential : Ten Years Later,Francine Pascal,304,24.99,AUD,"FICTION_CONTEMPORARY WOMEN , SISTERS_FICTION , TWINS_FICTION",FIC044000
Take Me Out to the Ballgame,Lois Colin,2,5,USD,MUSIC,MUS000000
Tao of Physics : An Exploration of the Parallels Between Modern Physics and Eastern Mysticism,Fritjof Capra,,,,PHYSICS_PHILOSOPHY,SCI055000
Technical Communication,,,,,COMMUNICATION OF TECHNICAL INFORMATION,TEC044000
Technical Communication : Strategy and Process,Rodman,,,,,
Tender at the Bone : Growing up at the Table,Ruth Reichl,"x, 282",,,"COOKING , COOKS_BIOGRAPHY","CKB000000 , BIO029000"
Tess of the D'Ubervilles,Thomas Hardy,656,16,GBP,,
That'll Never Work,KPMG Enterprise (Firm) Staff,208,32,CND,"BUSINESSPEOPLE_BIOGRAPHY , CANADA_BIOGRAPHY , BUSINESS ENTERPRISES_CANADA","BUS035000 , BIO003000 , BIO000000"
Their Little Princess,Susan Mallery,256,4.75,CND,FICTION_ROMANCE_GENERAL,FIC027000
There Once Lived a Woman Who Tried to Kill Her Neighbour's Baby : Scary Fairy Tales,Ludmilla Petrushevskaya,224,,,"FICTION_HUMOROUS , FICTION_SHORT STORIES (single author)","FIC016000 , FIC029000"
Thief of Time,Terry Pratchett,320,,,"FICTION_FANTASY_GENERAL , DISCWORLD (IMAGINARY PLACE)_FICTION",FIC009000
Think Eat Move Thrive : The Practice for an Awesome Life,James Rouse and Debra Rouse,336,,,"HEALTH , NUTRITION , PHYSICAL FITNESS , SELF-CARE, HEALTH","HEA000000 , MED060000 , HEA010000"
Thinner,Richard Bachman and Stephen King,352,,,"FICTION_HORROR , HALLECK, BILLY (FICTITIOUS CHARACTER)_FICTION",FIC015000
Third Reich at War : How the Nazis Led Germany from Conquest to Disaster,Richard J. Evans,600,,,"WORLD WAR, 1939-1945_GERMANY , GERMANY_HISTORY_1933-1945 , GERMANY_ARMED FORCES","HIS027100 , HIS014000"
This Boy's Life : A Memoir,Tobias Wolff,256,,,"AUTHORS, AMERICAN , AUTHORS_BIOGRAPHY","BIO007000 , LIT004020"
Thousand Mornings,Mary Oliver,96,,,POETRY (POETIC WORKS BY ONE AUTHOR),POE000000
Three : Book 1 of the Duskwalker Cycle,Jay Posey,432,,,FICTION_SCIENCE FICTION_GENERAL,FIC028000
Three : Collection of Poetry,,84,9,USD,FICTION_GENERAL,FIC000000
Three Cups of Tea : One Man's Mission to Promote Peace... One School at a Time,Greg Mortenson and David Oliver Relin,352,,,"EDUCATION_PAKISTAN , MOUNTAINEERS , WOMEN_EDUCATION , WOMEN_PAKISTAN , HUMANITARIAN ASSISTANCE , WOMEN_AFGHANISTAN , EDUCATION_AFGHANISTAN","SPO029000 , SOC040000 , SOC028000 , EDU000000"
Three Theban Plays,Sophocles,224,,,DRAMA (DRAMATIC WORKS BY ONE AUTHOR),DRA000000
Tigers in Red Weather,Liza Klaussmann,400,,,"MARTHA'S VINEYARD (MASS.)_FICTION , FICTION_HISTORICAL , FICTION_SUSPENSE , FICTION_COMING OF AGE , FICTION_FAMILY LIFE","FIC043000 , FIC014000 , FIC045000 , FIC030000"
Tight Corner,Ken Grundy,96,,,HUMOR_FORM_COMIC STRIPS & CARTOONS,HUM001000
Tintin and the Picaros,Hergé,62,,,"CHILDREN'S FICTION , ADVENTURE AND ADVENTURERS_FICTION , TINTIN (FICTITIOUS CHARACTER)_FICTION","JUV001000 , JUV008000 , JUV000000"
Tintin in America,Hergé,80,,,"CHILDREN'S FICTION , TINTIN (FICTITIOUS CHARACTER)_FICTION , ADVENTURE AND ADVENTURERS_FICTION , COMIC BOOKS, STRIPS, ETC.","JUV001000 , JUV008000 , JUV000000"
To Kill a Mockingbird,Harper Lee,309,,,"AMERICAN FICTION (FICTIONAL WORKS BY ONE AUTHOR) , FICTION_COMING OF AGE , FICTION_FAMILY LIFE , FICTION_LEGAL , FATHERS AND DAUGHTERS_FICTION , SOUTHERN STATES_FICTION , LAWYERS_FICTION , AFRICAN AMERICANS_FICTION","FIC019000 , FIC043000 , FIC045000 , FIC034000 , FIC049000"
Too Hot to Handle,Victoria Dahl,304,,,"ROMANCE , FICTION_ROMANCE_CONTEMPORARY , WYOMING_FICTION","FIC027000 , FIC027020"
Town Like Alice,Nevil Shute,312,,,"FICTION_GENERAL , AUSTRALIA_FICTION , WORLD WAR, 1939-1945_FICTION","FIC000000 , FIC032000"
Triumph of the City : How Urban Spaces Make Us Human,Edward Glaeser,352,,,"URBANIZATION , CITIES AND TOWNS_GROWTH , URBAN ECONOMICS","POL002000 , BUS067000 , SOC026030"
Trump : The Art of the Deal,Donald J. Trump and Tony Schwartz,246,,,"TRUMP, DONALD, 1946-",BIO003000
Truth and Dare,Candace Havens,224,5.99,CND,"FICTION_ROMANCE_EROTICA , FICTION_EROTICA , ANTHROPOLOGISTS_FICTION , CRIME_FICTION","FIC027010 , FIC005000 , FIC050000"
"Twelfth Night : Or, What You Will",William Shakespeare,,,,BRITISH AND IRISH DRAMA (DRAMATIC WORKS BY ONE AUTHOR),DRA003000
Twelfth Night Or : What You Will,William Shakespeare,164,15.99,GBP,BRITISH AND IRISH DRAMA (DRAMATIC WORKS BY ONE AUTHOR),DRA003000
Twenty Love Poems and a Song of Despair,Pablo Neruda,72,,,POETRY (POETIC WORKS BY ONE AUTHOR),POE000000
UnAmericans : Stories,Molly Antopol,272,,,FICTION_SHORT STORIES (single author),FIC029000
Unbearable Lightness of Being,Milan Kundera,320,,,CONTINENTAL EUROPEAN FICTION (FICTIONAL WORKS BY ONE AUTHOR),FIC019000
Uncle John's Bathroom Reader the World's Gone Crazy,Bathroom Readers' Institute Staff,432,,,AMERICAN WIT AND HUMOR,HUM000000
Unconditional Surrender,Evelyn Waugh,240,,,BRITISH AND IRISH FICTION (FICTIONAL WORKS BY ONE AUTHOR),FIC019000
Undeniably Yours,Shannon Stacey,,,,"FICTION , ROMANCE","FIC027000 , FIC000000"
Under the Sea Wind,Rachel Carson,320,22,CND,"MARINE BIOLOGY_ATLANTIC OCEAN , MARINE ECOLOGY","SCI039000 , SCI020000"
Unforgiving Minute : A Soldier's Education,Craig M. Mullaney,400,,,"UNITED STATES_ARMY_BIOGRAPHY , UNITED STATES_ARMY_REGIMENTAL HISTORIES , UNITED STATES_ARMY_INFANTRY , AFGHAN WAR, 2001- , SOLDIERS , TEACHERS_BIOGRAPHY , WAR ON TERRORISM, 2001-2009 , AFGHANISTAN_HISTORY , UNITED STATES MILITARY ACADEMY","HIS027190 , HIS050000 , BIO008000 , HIS027110 , BIO019000 , POL037000"
"Unity Game Development Essentials : Build Fully Functional, Professional 3D Games with Realistic Environments, Sound, Dynamic Effects, and More!",Will Goldstone,316,30.99,GBP,"COMPUTER GAMES_DESIGN , COMPUTER GAMES_PROGRAMMING",COM012040
"Unweaving the Rainbow : Science, Delusion and the Appetite for Wonder",Richard Dawkins,"xiv, 336",,,"COSMOLOGY , SCIENCE_PHILOSOPHY , SCIENCE NEWS","SCI075000 , SCI000000 , SCI015000"
User Friendly 1. 0,J. D. Frazer,112,14.95,USD,"WIT AND HUMOR , WIT AND HUMOR, JUVENILE",JNF028000
User Friendly : The Comic Strip,Illiad,,22.2,USD,"COMIC BOOKS, STRIPS, ETC.",CGN000000
"UX for Lean Startups : Faster, Smarter User Experience Research and Design",Laura Klein,240,,,"NEW BUSINESS ENTERPRISES , CONSUMER SATISFACTION , MANUFACTURING PROCESSES","BUS048000 , BUS018000 , TEC020000"
Venture Deals : Be Smarter Than Your Lawyer and Venture Capitalist,"Brad Feld, Jason Mendelson and Dick Costolo",219,,,"VENTURE CAPITAL , NEW BUSINESS ENTERPRISES","BUS017030 , BUS048000"
Vile Bodies,Evelyn Waugh,272,,,BRITISH AND IRISH FICTION (FICTIONAL WORKS BY ONE AUTHOR),FIC019000
Villa Incognito,Tom Robbins,256,27.99,AUD,"FICTION , FICTION_GENERAL",FIC000000
Visions of the Heart : An Introduction to Canadian Aboriginal Issues,David A. Long,"x, 399",45.95,CND,"CANADA_ETHNIC RELATIONS , INDIGENOUS PEOPLES_CANADA","SOC031000 , SOC062000"
Warlord's Daughter,Susan Grant,320,6.99,CND,FICTION_ROMANCE_FANTASY,FIC027030
Wealthy Barber : The Common Sense Guide to Successful Financial Planning,David Barr Chilton,197,16.95,CND,"FINANCE, PERSONAL",BUS050000
Wealthy Barber : The Common Sense Guide to Successful Planning,David Chilton,176,16.95,AUD,BANKING AND FINANCE,BUS027000
We Love Each Other,Yusuke Yonezu,30,,,,
West Coast Ice,Don Serl and Bruce Kay,228,32.95,CND,MOUNTAINEERING,SPO029000
What Ends,Andrew Ladd,265,,,FICTION_GENERAL,FIC000000
What Every Angel Investor Wants You to Know : An Insider Reveals How to Get Smart Funding for Your Billion Dollar Idea,Brian Cohen and John Kador,272,,,"NEW BUSINESS ENTERPRISES , CAPITALISTS AND FINANCIERS","BUS048000 , BIO003000"
What Light Through Yonder Window Breaks? : More Experiments in Atmospheric Physics,Craig F. Bohren,190,,,ATMOSPHERE,SCI042000
What Mad Pursuit : A Personal View of Scientific Discovery,Francis Crick,208,,,,
What's Your Poo Telling You?,Anish Sheth,96,,,,
When Did Ignorance Become a Point of View?,Scott Adams,128,11.99,CND,"COMIC BOOKS, STRIPS, ETC.",CGN000000
"When I Stop Talking, You'll Know I'm Dead : Useful Stories from a Persuasive Man",Jerry Weintraub and Rich Cohen,304,,,"MOTION PICTURE PRODUCERS AND DIRECTORS , MOTION PICTURES_BIOGRAPHY , MOTION PICTURES_UNITED STATES","PER018000 , BIO005000 , PER004000"
When the Game Stands Tall : The Story of the de la Salle Spartans and Football's Longest Winning Streak,"Neil Hayes, John Madden, Tony La Russa and Bob Larson",392,,,"FOOTBALL_HISTORY , SCHOOL SPORTS , CALIFORNIA_HISTORY, LOCAL , HIGH SCHOOLS","EDU033000 , HIS036140 , EDU025000 , SPO015000"
When the Game Stands Tall : The Story of the de la Salle Spartans and Football's Longest Winning Streak,"Neil Hayes, John Madden, Bob Larson and Tony La Russa",408,,,"SCHOOL SPORTS , CALIFORNIA_HISTORY, LOCAL , FOOTBALL_HISTORY , HIGH SCHOOLS","EDU033000 , HIS036140 , EDU025000 , SPO015000"
When the Game Stands Tall : The Story of the de la Salle Spartans and Football's Longest Winning Streak,"Neil Hayes, Tony La Russa and Bob Larson",416,,,"FOOTBALL_HISTORY , CALIFORNIA_HISTORY, LOCAL , SCHOOL SPORTS , HIGH SCHOOLS","EDU033000 , HIS036140 , EDU025000 , SPO015000"
When the Giants Were Giants : Bill Terry and the Golden Age of New York Baseball,Peter Williams and W. P. Kinsella,352,,,"NEW YORK GIANTS (BASEBALL TEAM) , BASEBALL_BIOGRAPHY , BASEBALL PLAYERS","SPO003000 , SPO003030"
When the Rivers Run Dry : Water - The Defining Crisis of the Twenty-First Century,Fred Pearce,368,,,"WATER-SUPPLY , WATER RESOURCES DEVELOPMENT",NAT038000
Whistler Book : All-Season Outdoor Guide,Jack Christie,260,,,"CANADA, WESTERN_DESCRIPTION AND TRAVEL",TRV006000
Whole Earth Discipline : An Ecopragmatist Manifesto,Stewart Brand,320,,,"HUMAN ECOLOGY , URBAN ECOLOGY (SOCIOLOGY) , CLIMATIC CHANGES , BIOTECHNOLOGY","SCI010000 , SCI092000 , NAT010000 , SOC026030"
Why Grizzly Bears Should Wear Underpants,The Oatmeal Staff and Matthew Inman,168,,,COMICS & GRAPHIC NOVELS_GENERAL,CGN000000
Why Time Begins on Opening Days,Thomas Boswell,32,13.99,CND,BASEBALL,SPO003000
Wicked : The Life and Times of the Wicked Witch of the West,Gregory Maguire,416,,,"OZ (IMAGINARY PLACE)_FICTION , FICTION_FANTASY_GENERAL",FIC009000
Winds of Salem,Melissa De la Cruz,320,,,FICTION_GENERAL,FIC000000
Winners Never Cheat Safr,Huntsman,,,,,
"Without Their Permission : How the 21st Century Will Be Made, Not Managed",Alexis Ohanian,272,,,"ENTREPRENEURSHIP , ELECTRONIC COMMERCE","BUS025000 , BUS090000"
Without You,Saskia Sarginson,384,,,"FICTION , FICTION_SUSPENSE , FICTION_THRILLERS","FIC031000 , FIC000000 , FIC030000"
Women's Room,Marilyn French,544,,,FICTION_GENERAL,FIC000000
Works of Man,Ronald W. Clark,351,,,CIVIL ENGINEERING,TEC009020
Worst to First : Story of the Nineteen Ninety-Three Phillies,Philadelphia Inquirer Staff,,11.95,CND,PHILADELPHIA PHILLIES (BASEBALL TEAM),SPO003000
Writer's Journey,Voyles,"iii, 315",,,AUTHORSHIP,LAN002000
Writer's Journey : Mythic Structure for Storytellers and Screenwriters,Christopher Vogler,289,52.74,AUD,"MOTION PICTURE AUTHORSHIP , STORYTELLING , HOW-TO AND DO-IT-YOURSELF , PUBLISHING AND BOOK TRADE , CINEMA","LAN027000 , PER019000 , PER004000 , HOM005000 , PER004050"
Wuthering Heights : Penguin Readers Level 6,Emily Brontë,88,,,"CHILDREN'S FICTION , HEATHCLIFF (FICTITIOUS CHARACTER)_FICTION , ENGLAND_FICTION , INTERPERSONAL RELATIONS_FICTION","JUV030050 , JUV007000 , JUV039000 , JUV000000"
Xkcd,Randall Munroe and Breadpig,120,,,COMICS & GRAPHIC NOVELS_GENERAL,CGN000000
Yes! : 50 Scientifically Proven Ways to Be Persuasive,"Robert B. Cialdini, Noah J. Goldstein and Steve J. Martin",272,,,"BUSINESS COMMUNICATION , PERSUASION (PSYCHOLOGY) , MARKETING , INTERPERSONAL COMMUNICATION","PSY000000 , BUS043000 , BUS007000 , LAN004000"
You,Austin Grossman,400,,,"FICTION_SUSPENSE , FICTION_THRILLERS","FIC031000 , FIC030000"
"You're So Invited : Panic Less, Play More, and Get Your Party On!",Cheryl Najafi,192,,,ENTERTAINING,CKB029000
"Your Personal Paleo Code : The 3-Step Plan to Lose Weight, Reverse Disease, and Stay Fit and Healthy for Life",Chris Kresser,416,,,"HIGH-PROTEIN DIET , LOW-CARBOHYDRATE DIET , PREHISTORIC PEOPLES_NUTRITION","CKB108000 , HEA006000 , HEA017000"
Yours to Keep,Shannon Stacey,,,,"FICTION , ROMANCE","FIC027000 , FIC000000"
"You Should Test That : Conversion Optimization for More Leads, Sales and Profit or the Art and Science of Optimized Marketing",Chris Goward,360,,,"INTERNET MARKETING , WEB SITES","BUS090010 , COM060080"
Youth,J. M. Coetzee,176,,,"FICTION (FICTIONAL WORKS BY ONE AUTHOR) , LONDON (ENGLAND)_FICTION , FICTION_HISTORICAL , AUTHORS_FICTION","FIC019000 , FIC014000"
"Zero to One : Notes on Start-Ups, or How to Build the Future",Peter Thiel and Blake Masters,224,,,"NEW BUSINESS ENTERPRISES , DIFFUSION OF INNOVATIONS , ENTREPRENEURSHIP , NEW PRODUCTS","BUS048000 , BUS000000 , BUS025000 , TEC052000"
